573,Internacional Valores,3,0.35,24056652,0.34
574,Confianza Inversiones,3,0.45,44211503,0.46
575,Futuro Crédito,3,0.12,24465639,0.62
576,Primero Inversiones,3,0.2,7484663,0.53
577,Futuro Corporación,3,0.89,2270791,0.84
578,Futuro Prestamos,3,0.42,11820306,0.26
579,Internacional Valores,3,0.72,35135568,0.61
580,Nacional Banco,3,0.14,2235863,0.72
581,Vanguardista Prestamos,3,0.07,47984233,0.06
582,Vanguardista Corporación,3,0.13,42028860,0.43
583,Global Capital,3,0.1,42713277,0.85
584,Internacional Fondo,3,0.69,40142631,0.97
585,Global Banco,3,0.59,9594253,0.68
586,Seguridad Banco,3,0.28,41457831,0.75
587,Futuro Fondo,3,0.74,11899265,0.6
588,Nacional Banco,3,0.71,46415964,0.8
589,Universal Fondo,3,0.96,16530358,0.15
590,Progreso Crédito,3,0.17,4631204,0.69
591,Eficiente Corporación,3,0.31,35684074,0.02
592,Confianza Soluciones,3,0.5,2396743,0.07
593,Confianza Valores,3,0.31,29832404,0
594,Innovador Trust,3,0.22,39241915,0.43
595,Internacional Financiero,3,0.12,14551405,0.13
596,Nacional Capital,3,0.47,25946360,0.04
597,Seguridad Corporación,3,0.48,41978722,0.47
598,Eficiente Banco,3,0.74,11667463,0.14
599,Global Capital,3,0.8,33931253,0.98
600,Seguridad Crédito,3,0.02,23087334,0.84
601,Eficiente Fondo,3,0.32,43964246,0.25
602,Eficiente Corporación,3,0.93,37735549,0.47
603,Internacional Prestamos,3,0.27,18903024,0.15
604,Global Prestamos,3,0.69,37893946,0.06
605,Eficiente Mercantil,3,0.33,4628637,0.66
606,Internacional Mercantil,3,0.18,5739688,0.36
607,Innovador Fondo,3,0.96,38148663,0.43
608,Confianza Financiero,3,0.51,26632859,0.64
609,Futuro Financiero,3,0.41,9234408,0.89
610,Confianza Crédito,3,0.56,42704845,1
611,Internacional Capital,3,0.24,32155780,0.77
612,Internacional Inversiones,3,0.7,36153743,0.05
613,Confianza Banco,3,0.99,18295048,0.62
614,Primero Trust,3,0.57,12903053,0.15
